status,protein,ligand,type,tag,best_affinity_kcal_mol,min_rmsd_lb_modes2plus,results_dir,pymol_open
SKIP,ppp5c_moule.pdb,aeruginosin98A_2D.sdf,enzyme,ppp5c_moule__aeruginosin98A,-9.781,1.623,/Users/user/Desktop/Projet_long/docking/results/REFINE/ppp5c_moule__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/ppp5c_moule__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/ppp5c_moule__aeruginosin98A/out.pdb
SKIP,ace_daphnia.pdb,microgininFR1_2D.sdf,enzyme,ace_daphnia__microgininFR1,-8.853,1.194,/Users/user/Desktop/Projet_long/docking/results/REFINE/ace_daphnia__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/ace_daphnia__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/ace_daphnia__microgininFR1/out.pdb
SKIP,slco1c1_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,slco1c1_zebrafish__aeruginosin98A,-8.597,2.081,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_zebrafish__aeruginosin98A/out.pdb
SKIP,slco1c1_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,slco1c1_xenope__aeruginosin98A,-8.585,1.493,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__aeruginosin98A/out.pdb
SKIP,slco1c1_xenope.pdb,microcystineLR_2D.sdf,transporteur,slco1c1_xenope__microcystineLR,-8.416,1.63,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__microcystineLR/out.pdb
SKIP,cftr_zebrafish.pdb,microcystineLR_2D.sdf,transporteur,cftr_zebrafish__microcystineLR,-8.325,1.767,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__microcystineLR/out.pdb
SKIP,cftr_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,cftr_zebrafish__aeruginosin98A,-8.315,2.497,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__aeruginosin98A/out.pdb
SKIP,ppp5c_moule.pdb,microgininFR1_2D.sdf,enzyme,ppp5c_moule__microgininFR1,-8.297,1.465,/Users/user/Desktop/Projet_long/docking/results/REFINE/ppp5c_moule__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/ppp5c_moule__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/ppp5c_moule__microgininFR1/out.pdb
SKIP,ace_daphnia.pdb,microcystineLR_2D.sdf,enzyme,ace_daphnia__microcystineLR,-8.279,1.529,/Users/user/Desktop/Projet_long/docking/results/REFINE/ace_daphnia__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/ace_daphnia__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/ace_daphnia__microcystineLR/out.pdb
SKIP,abcg2_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,abcg2_xenope__aeruginosin98A,-8.208,1.105,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_xenope__aeruginosin98A/out.pdb
SKIP,cftr_zebrafish.pdb,cyanopeptolinA_2D.sdf,transporteur,cftr_zebrafish__cyanopeptolinA,-8.194,1.779,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__cyanopeptolinA,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__cyanopeptolinA/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__cyanopeptolinA/out.pdb
SKIP,slco1c1_rattus.pdb,cyanopeptolinA_2D.sdf,transporteur,slco1c1_rattus__cyanopeptolinA,-8.132,1.565,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__cyanopeptolinA,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__cyanopeptolinA/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__cyanopeptolinA/out.pdb
SKIP,abca5_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abca5_zebrafish__aeruginosin98A,-8.091,1.823,/Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__aeruginosin98A/out.pdb
SKIP,abcc8_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abcc8_zebrafish__aeruginosin98A,-8.065,1.8,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__aeruginosin98A/out.pdb
SKIP,tmprss2_xenope.pdb,microcystineLR_2D.sdf,enzyme,tmprss2_xenope__microcystineLR,-7.985,1.825,/Users/user/Desktop/Projet_long/docking/results/REFINE/tmprss2_xenope__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/tmprss2_xenope__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/tmprss2_xenope__microcystineLR/out.pdb
SKIP,slco1c1_xenope.pdb,microgininFR1_2D.sdf,transporteur,slco1c1_xenope__microgininFR1,-7.957,1.316,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_xenope__microgininFR1/out.pdb
SKIP,abcg8_rattus.pdb,microcystineLR_2D.sdf,transporteur,abcg8_rattus__microcystineLR,-7.956,1.377,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_rattus__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_rattus__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_rattus__microcystineLR/out.pdb
SKIP,slco1c1_rattus.pdb,microgininFR1_2D.sdf,transporteur,slco1c1_rattus__microgininFR1,-7.956,1.244,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__microgininFR1/out.pdb
SKIP,corin_rattus.pdb,aeruginosin98A_2D.sdf,enzyme,corin_rattus__aeruginosin98A,-7.926,1.874,/Users/user/Desktop/Projet_long/docking/results/REFINE/corin_rattus__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/corin_rattus__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/corin_rattus__aeruginosin98A/out.pdb
SKIP,abca5_zebrafish.pdb,microgininFR1_2D.sdf,transporteur,abca5_zebrafish__microgininFR1,-7.918,2.147,/Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__microgininFR1/out.pdb
SKIP,abcg8_daphnia.pdb,microgininFR1_2D.sdf,transporteur,abcg8_daphnia__microgininFR1,-7.912,2.252,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_daphnia__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_daphnia__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_daphnia__microgininFR1/out.pdb
SKIP,cftr_zebrafish.pdb,microgininFR1_2D.sdf,transporteur,cftr_zebrafish__microgininFR1,-7.909,1.99,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_zebrafish__microgininFR1/out.pdb
SKIP,slco1c1_rattus.pdb,microcystineLR_2D.sdf,transporteur,slco1c1_rattus__microcystineLR,-7.843,1.796,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__microcystineLR/out.pdb
SKIP,abcg8_zebrafish.pdb,microcystineLR_2D.sdf,transporteur,abcg8_zebrafish__microcystineLR,-7.819,1.781,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_zebrafish__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_zebrafish__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_zebrafish__microcystineLR/out.pdb
SKIP,abcg2_rattus.pdb,microgininFR1_2D.sdf,transporteur,abcg2_rattus__microgininFR1,-7.777,1.425,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_rattus__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_rattus__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_rattus__microgininFR1/out.pdb
SKIP,abca5_zebrafish.pdb,microcystineLR_2D.sdf,transporteur,abca5_zebrafish__microcystineLR,-7.772,1.727,/Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abca5_zebrafish__microcystineLR/out.pdb
SKIP,cftr_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,cftr_xenope__aeruginosin98A,-7.742,2.273,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__aeruginosin98A/out.pdb
SKIP,abcc5_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abcc5_zebrafish__aeruginosin98A,-7.699,2.431,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_zebrafish__aeruginosin98A/out.pdb
SKIP,abcg2_rattus.pdb,microcystineLR_2D.sdf,transporteur,abcg2_rattus__microcystineLR,-7.675,1.354,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_rattus__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_rattus__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_rattus__microcystineLR/out.pdb
SKIP,cftr_xenope.pdb,microcystineLR_2D.sdf,transporteur,cftr_xenope__microcystineLR,-7.67,1.797,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__microcystineLR/out.pdb
SKIP,slco1c1_rattus.pdb,aeruginosin98A_2D.sdf,transporteur,slco1c1_rattus__aeruginosin98A,-7.655,1.404,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_rattus__aeruginosin98A/out.pdb
SKIP,cftr_xenope.pdb,microgininFR1_2D.sdf,transporteur,cftr_xenope__microgininFR1,-7.603,1.666,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_xenope__microgininFR1/out.pdb
