status,protein,ligand,type,tag,best_affinity_kcal_mol,min_rmsd_lb_modes2plus,results_dir,pymol_open
SKIP,abcg8_xenope.pdb,microgininFR1_2D.sdf,transporteur,abcg8_xenope__microgininFR1,-7.597,2.267,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__microgininFR1/out.pdb
SKIP,abcg4_daphnia.pdb,microgininFR1_2D.sdf,transporteur,abcg4_daphnia__microgininFR1,-7.594,1.674,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_daphnia__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_daphnia__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_daphnia__microgininFR1/out.pdb
SKIP,abcg8_xenope.pdb,microcystineLR_2D.sdf,transporteur,abcg8_xenope__microcystineLR,-7.589,1.378,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__microcystineLR/out.pdb
SKIP,abcc1_xenope.pdb,microcystineLR_2D.sdf,transporteur,abcc1_xenope__microcystineLR,-7.577,1.478,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__microcystineLR/out.pdb
SKIP,abcc8_zebrafish.pdb,microcystineLR_2D.sdf,transporteur,abcc8_zebrafish__microcystineLR,-7.573,1.479,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__microcystineLR/out.pdb
SKIP,abcc8_rattus.pdb,aeruginosin98A_2D.sdf,transporteur,abcc8_rattus__aeruginosin98A,-7.496,1.282,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_rattus__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_rattus__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_rattus__aeruginosin98A/out.pdb
SKIP,abcg2_xenope.pdb,microcystineLR_2D.sdf,transporteur,abcg2_xenope__microcystineLR,-7.436,1.466,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_xenope__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_xenope__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_xenope__microcystineLR/out.pdb
SKIP,abcb6_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,abcb6_xenope__aeruginosin98A,-7.417,1.242,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_xenope__aeruginosin98A/out.pdb
SKIP,abcg4_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,abcg4_xenope__aeruginosin98A,-7.401,1.443,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_xenope__aeruginosin98A/out.pdb
SKIP,abcg4_rattus.pdb,microgininFR1_2D.sdf,transporteur,abcg4_rattus__microgininFR1,-7.379,1.179,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_rattus__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_rattus__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_rattus__microgininFR1/out.pdb
SKIP,abcb6_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abcb6_zebrafish__aeruginosin98A,-7.344,1.876,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_zebrafish__aeruginosin98A/out.pdb
SKIP,abcc5_zebrafish.pdb,microcystineLR_2D.sdf,transporteur,abcc5_zebrafish__microcystineLR,-7.268,2.142,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_zebrafish__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_zebrafish__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_zebrafish__microcystineLR/out.pdb
SKIP,abcc8_zebrafish.pdb,cyanopeptolinA_2D.sdf,transporteur,abcc8_zebrafish__cyanopeptolinA,-7.25,2.057,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__cyanopeptolinA,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__cyanopeptolinA/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__cyanopeptolinA/out.pdb
SKIP,cftr_rattus.pdb,microcystineLR_2D.sdf,transporteur,cftr_rattus__microcystineLR,-7.244,1.74,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_rattus__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_rattus__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_rattus__microcystineLR/out.pdb
SKIP,abcc9_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abcc9_zebrafish__aeruginosin98A,-7.241,1.457,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc9_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc9_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc9_zebrafish__aeruginosin98A/out.pdb
SKIP,abcg2_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abcg2_zebrafish__aeruginosin98A,-7.239,1.474,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg2_zebrafish__aeruginosin98A/out.pdb
SKIP,abcc9_rattus.pdb,microcystineLR_2D.sdf,transporteur,abcc9_rattus__microcystineLR,-7.225,1.652,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc9_rattus__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc9_rattus__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc9_rattus__microcystineLR/out.pdb
SKIP,abcg8_rattus.pdb,aeruginosin98A_2D.sdf,transporteur,abcg8_rattus__aeruginosin98A,-7.217,1.718,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_rattus__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_rattus__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_rattus__aeruginosin98A/out.pdb
SKIP,abcg8_zebrafish.pdb,microgininFR1_2D.sdf,transporteur,abcg8_zebrafish__microgininFR1,-7.209,1.784,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_zebrafish__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_zebrafish__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_zebrafish__microgininFR1/out.pdb
SKIP,abcb11_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abcb11_zebrafish__aeruginosin98A,-7.184,1.951,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcb11_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb11_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb11_zebrafish__aeruginosin98A/out.pdb
SKIP,abcc1_zebrafish.pdb,microgininFR1_2D.sdf,transporteur,abcc1_zebrafish__microgininFR1,-7.176,2.41,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_zebrafish__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_zebrafish__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_zebrafish__microgininFR1/out.pdb
SKIP,abcb11_zebrafish.pdb,cyanopeptolinA_2D.sdf,transporteur,abcb11_zebrafish__cyanopeptolinA,-7.169,1.681,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcb11_zebrafish__cyanopeptolinA,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb11_zebrafish__cyanopeptolinA/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb11_zebrafish__cyanopeptolinA/out.pdb
SKIP,abcc1_xenope.pdb,microgininFR1_2D.sdf,transporteur,abcc1_xenope__microgininFR1,-7.16,2.032,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__microgininFR1/out.pdb
SKIP,abcg4_zebrafish.pdb,microcystineLR_2D.sdf,transporteur,abcg4_zebrafish__microcystineLR,-7.145,2.402,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_zebrafish__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_zebrafish__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg4_zebrafish__microcystineLR/out.pdb
SKIP,abcc3_zebrafish.pdb,aeruginosin98A_2D.sdf,transporteur,abcc3_zebrafish__aeruginosin98A,-7.135,2.013,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc3_zebrafish__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc3_zebrafish__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc3_zebrafish__aeruginosin98A/out.pdb
SKIP,abcc1_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,abcc1_xenope__aeruginosin98A,-7.098,1.66,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc1_xenope__aeruginosin98A/out.pdb
SKIP,abcc8_zebrafish.pdb,microgininFR1_2D.sdf,transporteur,abcc8_zebrafish__microgininFR1,-7.091,2.15,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc8_zebrafish__microgininFR1/out.pdb
SKIP,abcc5_xenope.pdb,microcystineLR_2D.sdf,transporteur,abcc5_xenope__microcystineLR,-7.09,2.116,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_xenope__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_xenope__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_xenope__microcystineLR/out.pdb
SKIP,abcc5_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,abcc5_xenope__aeruginosin98A,-7.084,1.927,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcc5_xenope__aeruginosin98A/out.pdb
SKIP,abcb6_daphnia.pdb,microcystineLR_2D.sdf,transporteur,abcb6_daphnia__microcystineLR,-7.08,1.551,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_daphnia__microcystineLR,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_daphnia__microcystineLR/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcb6_daphnia__microcystineLR/out.pdb
SKIP,cftr_rattus.pdb,microgininFR1_2D.sdf,transporteur,cftr_rattus__microgininFR1,-7.079,1.629,/Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_rattus__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_rattus__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/cftr_rattus__microgininFR1/out.pdb
SKIP,slco1c1_zebrafish.pdb,microgininFR1_2D.sdf,transporteur,slco1c1_zebrafish__microgininFR1,-7.012,1.12,/Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_zebrafish__microgininFR1,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_zebrafish__microgininFR1/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/slco1c1_zebrafish__microgininFR1/out.pdb
SKIP,abcg8_xenope.pdb,aeruginosin98A_2D.sdf,transporteur,abcg8_xenope__aeruginosin98A,-7.011,2.1,/Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__aeruginosin98A,pymol /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__aeruginosin98A/receptor_nowat.pdb /Users/user/Desktop/Projet_long/docking/results/REFINE/abcg8_xenope__aeruginosin98A/out.pdb
